"Title","Year","Customers","Customer Logo","State","Project Name","Title Image","Short Description","Long Description","Video Link","버튼 텍스트","X2R Projects (List)","ID","Created Date","Updated Date","Owner"
,"2020년","[남서울대학교]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","중고령자용 웃음치료 애플리케이션 제작","https://static.wixstatic.com/media/3b8527_171e6602223746d8987cb48206f5835e~mv2.png","1인가구 중고령자를 대상으로한 모바일 인터넷기반 웃음치료 콘텐츠에 의한 우울 예방 프로그램 구현과 효과검증","이 프로젝트는 중고령자에게 적용 가능한 디지털 웃음치료 콘텐츠를 앱으로 개발하여 배포하고 제공할 수 있도록 하고 있습니다. 또한, 연구의 검증을 위해 사용자의 앱사용 정보를 클라우드로 저장하여 연구목적에 해당되는 정보를 활용할 수 있도록 개발하고 있습니다. 이를 통해 중고령자의 웃음치료에 대한 연구를 진행할 수 있습니다.","https://youtu.be/ubAZnT28jg0?feature=shared","영상보기","/x2r-projects-1/","2d1b81b3-2302-41cb-9c90-f704018a2605",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2022년","[새한주식회사]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","디지털 트윈 기반 전기제어부품 자동조립 공정 활용 플랫폼 개발","https://static.wixstatic.com/media/3b8527_f34a2e9375e5451eb969bb06a7c53219~mv2.jpg","디지털 트윈 기반의 ‘전자개폐기’ 자동화 생산공정 활용 플랫폼 개발","이 시스템은 자동조립 공정 시뮬레이션을 도입하여 장비 모델링, 로봇 작동 상황, 공정 현황을 실시간으로 구축합니다. 관리자와 담당자는 원격으로 생산 현황을 실시간 모니터링할 수 있으며, 기존의 수동 입력 방식에서 벗어나 실시간 업데이트를 통해 현황판에 생산 현황이 자동으로 반영됩니다. 또한, AI 융합 솔루션을 통해 불량을 체크하고, 관리자와 담당자에게 실시간으로 전달 및 알람을 제공합니다.",,"준비중","/x2r-projects-1/","30922f11-1339-4731-8b2f-2915e94d25da",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2023년","[충북과학기술혁신원]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","스마트 승강기 모니터링 안전관리 시스템 실증","https://static.wixstatic.com/media/3b8527_c59639c53b9a4056a01b935380eea8c1~mv2.png","스마트 승강기 센서 융합 모니터링 시스템 및 XR 실증 콘텐츠 개발 구축","소·부·장 산업 내 승강기 ‘현장지원 솔루션 XR 실증 시스템’, ‘작업자 교육 가이드 영상 애니메이션 제작’, ‘부품 수명주기 관리 시스템’을 구축하여 XR 실증 콘텐츠 개발을 목표로 합니다. ","https://youtu.be/CUx6Z65LKL4","영상보기","/x2r-projects-1/","31e98f9f-abe7-4d8f-8657-2d4814bb3b14",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2024년","[남서울대학교]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","VR을 활용한 공중화장실 범죄 위험성 평가 도구 개발 및 개선방안","https://static.wixstatic.com/media/3b8527_784fda6530494aa9b4f6f5a5a1d6e375~mv2.png","사용자가   안전하다고 느끼는 깨끗한 화장실을 VR로 구축","??","https://youtu.be/fpcMSUvrZ-8?feature=shared","영상보기","/x2r-projects-1/","33d69e81-9230-4317-9883-8615dfbd7d8b",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2023년","[부천대학교]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","사격훈련 VR","wix:image://v1/3b8527_ac89cb479c954b1c9e87af29f5aec28d~mv2.jpg/Screenshot%202024-08-04%20at%2009.59_edited.jpg#originWidth=1412&originHeight=1059","VR을 활용하여 시간과 공간에 제약을 받지 않는 사격 훈련을 진행","??","https://youtu.be/nAAh2OTewrk","영상보기","/x2r-projects-1/","3d9b7a00-76a3-4b54-a64e-321e468e1d94",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2023년","[코스메카코리아]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","코스메카 코리아 프리젠테이션 영상","https://static.wixstatic.com/media/3b8527_6e6b6d5edd2f466bb1a2837343e559dc~mv2.jpg","코스메카 코리아 스마트 팩토리 프리젠테이션 영상 제작","??","https://youtu.be/ZUseUHE8tBw?si=dU46BcwpxGAo3jvS","영상보기","/x2r-projects-1/","412534a7-fb40-43b0-b97a-706558c3bd9a",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2024년","[천안과학산업진흥원]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","이차전지 장비 교육 AR/VR 콘텐츠 고도화 개발","wix:image://v1/3b8527_ba46119ba7384737b94975b99ef48843~mv2.jpg/%EC%9D%B4%EC%B0%A8%EC%A0%84%EC%A7%80%20%EC%9E%A5%EB%B9%84%20%EA%B5%90%EC%9C%A1%20VR%20%EC%BD%98%ED%85%90%EC%B8%A0%20%EA%B3%A0%EB%8F%84%ED%99%94%20%EA%B0%9C%EB%B0%9C.jpg#originWidth=800&originHeight=600","전문인력양성 교육 운영을 위한 AR/VR 교육콘텐츠 고도화","실제 장비 교육으로 발생하는 시간 및 공간적 제약과 안전 문제를 보완하고, 사업참여 기관 및 전문가 등의 자문을 통해 AR/VR을 이용한 교육 플랫폼을 구축하고 현장에서 실무 적용 가능한 실효성 있는 교육 구성 실무 적용 가능한 실효성 있는 교육을 구성한다.","https://youtu.be/yOtZpZrikqc?si=EikYmENaDWzHXYfY","영상보기","/x2r-projects-1/","46e9e8ff-fb3b-4b85-b19c-7dc7b7820fc6",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2018년","[현대엔지비주식회사]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","선행단계 UX 컨셉 프로토타이핑 몰입감 향상 연구","wix:image://v1/3b8527_57f95978c6f744c8a5eb885db93de9e9~mv2.jpg/Screenshot%202024-08-04%20at%2010.45.32.jpg#originWidth=2324&originHeight=1614","VR 기술의 장점인 가상정보 및 현대 신형 차량의 신기술 현실정보를 End-User의 입장에서 이해하기 쉽게 VR 콘텐츠 제작"," 본 프로젝트는 VR 기술의 장점을 극대화하여 현대자동차의 신형 차량의 우수한 기술력을 소비자에게 효과적으로 전달하고, 몰입감 있는 경험을 제공하여 구매 욕구를 자극하는 것을 목표로 합니다.","https://youtu.be/cnTZZnKSgzY","영상보기","/x2r-projects-1/","49bdfb79-d958-4039-9e57-78b31bfe976a",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2020년","[충남테크노파크]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","충남 SW 융합클러스터 2.0: 혼합현실 디스플레이 기반의 산업용 교육훈련 플랫폼 개발","https://static.wixstatic.com/media/3b8527_f34a2e9375e5451eb969bb06a7c53219~mv2.jpg","충청남도 지역 산업체에 가상증강현실 기술을 적용하여 문제점 분석과 수요조사를 통해 산업체들의 효율성을 높이는 것을 목적으로 하는 프로젝트"," 본 프로젝트는 협업 환경에서 원활한 작업 공정 미션 수행을 위해, 클라이언트들이 서로 필요한 정보를 주고받을 수 있도록 네트워크 통신 기능을 개발합니다. 이를 통해 여러 사용자들이 실시간으로 정보를 공유하고 협업하면서 작업을 수행할 수 있도록 지원합니다.",,"준비중","/x2r-projects-1/","4f34b393-b8e9-4408-8a8b-f5eeaf02a4ba",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2025년","[울산대학교]",,"완료","이차전지 제조공정 장비실습 PC 교육 콘텐츠","wix:image://v1/3b8527_c2a2660d9aef4040a25bb37703c278ed~mv2.png/%5B%EC%9A%B8%EC%82%B0%EB%8C%80%5D%20%EC%9D%B4%EC%B0%A8%EC%A0%84%EC%A7%80%20PC_VR%20%ED%86%B5%ED%95%A9.png#originWidth=3603&originHeight=2198","이차전지 전주기 설비 대응 및 PC 기반 양방향 교육 콘텐츠 개발","학습자 중심의 이론·실습 통합 이차전지 교육 콘텐츠 개발","https://www.youtube.com/watch?v=yshLZUrstTk&list=PLbSgudqueus7klIZeq3VLuhnaKxKyaLSF","영상보기","/x2r-projects-1/","59fa3204-85da-4a6a-af72-d4c46e6a7d0c",2025-04-29T07:11:32Z,2025-04-29T07:24:54Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2019년","[남서울대학교]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","치위생 방사선 시뮬레이터 애플리케이션 제작","https://static.wixstatic.com/media/3b8527_2be9739a01f343ae9d01e7303c99198d~mv2.png","치위생학과 학생들이 방사선 촬영장비를 가상으로 연습할 수 있도록 하는 VR 360 콘텐츠 제작","??","https://youtu.be/OHo54u5AHOA","영상보기","/x2r-projects-1/","5cf45f52-28a5-48ab-a515-a06c0ada56d6",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2018년","[듀코젠]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","VR 가상 과학 콘텐츠 제작","wix:image://v1/3b8527_903cef6e4d7348e8b7ce2da28807e883~mv2.jpg/Screenshot%202024-08-04%20at%2011.04_edited.jpg#originWidth=2152&originHeight=1614","초등 중등의 과학 이해를 돕는 가상 과학 VR 콘텐츠 제작","??","https://youtu.be/iTyDJlhsap0","영상보기","/x2r-projects-1/","5f7212d2-4b11-4a2d-94de-c8937e1b5680",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2021년","[나우메디]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","나우메디 주력 제품 홍보 영상","https://static.wixstatic.com/media/3b8527_d0ba75f21297495082d2835a04c975b3~mv2.png","나우메디의 주력제품 홍보영상","나우메디의 주력제품 홍보영상입니다.","https://youtu.be/wUYOZ81kSTw","영상보기","/x2r-projects-1/","620152de-22ad-4301-b0f5-8289cf42788e",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2023년","[한국전파진흥협회]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","메타버스 랩 지원사업","https://static.wixstatic.com/media/3b8527_f34a2e9375e5451eb969bb06a7c53219~mv2.jpg","산업공정 디지털 트윈 기반의 메타버스 플랫폼 개발","??",,"준비중","/x2r-projects-1/","6b92bc4d-c584-4e83-9c57-d540f52bfdf4",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2017년","[세종특별자치시교육청]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","스마트 세종 VR 콘텐츠 제작","https://static.wixstatic.com/media/3b8527_45d16e7620c748c7a7a7497accd39ba3~mv2.png","세종시특별자치시의 주요 관광지를 홍보하는 VR 콘텐츠 제작","??","https://youtu.be/Ts6cwhnvM18?feature=shared","영상보기","/x2r-projects-1/","6d58fc68-eb07-4dcf-8109-ac3ac40c5074",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2021년","[남서울대학교]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","가상현실 기반 치과 방사선 촬영 시뮬레이터 VR 제작","https://static.wixstatic.com/media/3b8527_0da715d860fa4cd7984f4a9db54f93d8~mv2.png","치위생학과 학생들이 방사선 촬영장비를 가상으로 연습할 수 있도록 하는 VR 콘텐츠 제작","??","https://youtu.be/M3VowNuVkLM","영상보기","/x2r-projects-1/","6fded818-3943-4675-8ea5-2d468ab8588e",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2022년","[정보통신산업진흥원]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","AI융합 지역특화산업 지원사업","https://static.wixstatic.com/media/3b8527_f34a2e9375e5451eb969bb06a7c53219~mv2.jpg","제조 솔루션 실증을 통한 충남 친환경 모빌리티 산업경쟁력 강화 및 전문기업 육성","이 프로젝트는 충남 융합기술 개발 허브 AI를 통해 열악한 충남 인프라를 보완하며 수요기업과 공급기업의 가교역할을 수행합니다. 또한, 실증랩과 융합 솔루션 개발 실증 등을 통한 실무역량 강화와 운영자문위원회 AI 전문가 AI 기술지원을 통해 충남 전문기업 육성을 지원합니다. 또한, 친환경 모빌리티 분야 수요기업 맞춤형 융합 솔루션 개발 실증을 통해 수요기업의 생산공정 특성과 보유 데이터 품질을 고려한 융합 솔루션 개발 및 실증을 지원합니다. 마지막으로, 대표 우수사례 발굴 및 전문인력 양성 등을 통해 충남 내 특화산업 분야로의 융합기술 확산 유도를 지원합니다.",,"준비중","/x2r-projects-1/","7530f198-7eec-4323-b287-381622029b36",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2022년","[X2R]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","X2R 활쏘기 미니게임","https://static.wixstatic.com/media/3b8527_a6558908fbc84fa7830d805ada338df3~mv2.png","쇼룸 전시용 VR 애플리케이션","쇼룸 전시용 VR 애플리케이션은 사용자가 쉽고 가볍게 가상 쇼룸을 경험할 수 있도록 설계되었습니다. 이 애플리케이션을 통해 사용자는 쇼룸에서 궁수의 경험을 할 수 있습니다. 또한, 애플리케이션은 사용자에게 간단하고 직관적인 인터페이스를 제공하여, 누구나 쉽게 사용할 수 있습니다. ","https://youtu.be/1vKh_cPigq0","영상보기","/x2r-projects-1/","884fb8d2-d2f9-485e-b19a-70119f2711ef",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2022년","[북부기술교육원]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","스마트융합교육시스템 항공정비검사 항공기 엔진 교육 콘텐츠 개발","https://static.wixstatic.com/media/3b8527_ba7de8df7c0c4900bf1d28eb5928825c~mv2.png","항공정비 주요 핵심 분야인 5가지 엔진 구성 요소의 내용과 역할을 이해하고 항공정비 기술을 적용하여 효과적인 콘텐츠 개발","이 프로그램은 항공정비의 주요 핵심 분야인 5가지 엔진 구성 요소의 내용과 역할을 이해하고, 이를 바탕으로 항공정비 기술을 적용하여 효과적인 교육 콘텐츠를 개발합니다. 실제 항공엔진 운용 전에 반복 숙달할 수 있는 훈련 환경을 마련하고, 직접 훈련이 어렵거나 불가능한 설비 및 유지보수 상황을 대체하여 위험 및 사고 상황에서도 안전한 훈련 환경을 조성합니다. 또한, 직업교육이 필요한 서울시민에게 항공정비 콘텐츠를 보급 및 활용함으로써 실습 장비 교육 시간과 예산 중복을 절감하고, 현장에서 필요한 핵심 인력을 양성하는 데 기여합니다.","https://youtu.be/_4HsLjPvwZk","영상보기","/x2r-projects-1/","8d572252-dc75-45cb-a422-10df59e12cbf",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2024년","[북부기술교육원]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","소기업 재직자 산업안전관리 온라인 교육 콘텐츠 개발","wix:image://v1/3b8527_36b9a5dab77e423eb77bb2ef858dcc0f~mv2.jpg/Screenshot%202024-08-04%20at%2009.47_edited.jpg#originWidth=1483&originHeight=1112","PC와 VR을 활용한 산업안전 온라인 교육 콘텐츠를 제공","PC 및 VR 기술을 활용한 실감형 산업안전 교육 콘텐츠를 제작하여, 중대재해처벌법 및 산업안전보건법 이해, 안전사고 예방, 분야별 장비 실습 교육을 제공하고, 실제와 유사한 가상 환경에서의 평가를 통해 학습 효과를 극대화합니다.","https://youtu.be/ovQQfdSTIq8?si=DUJw0nNsNRQjunLZ","영상보기","/x2r-projects-1/","93ad4a2b-dbee-45d6-af2e-367658b77994",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2022년","[서울대학교치의학대학원]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","치은염 AR 콘텐츠 소프트웨어 개발","wix:image://v1/3b8527_fabf0d05a0354afc89e093d352494ed6~mv2.jpg/Screenshot%202024-08-04%20at%2010.03_edited.jpg#originWidth=1580&originHeight=1185","AR을 통해 치은염을 탐지하고 치간칫솔 사용을 가이드하는 디지털 치료제","이 앱은 치과의사의 처방에 따라 치은염 치료를 돕는 증강현실 치간칫솔 가이드입니다. 주요 타겟은 약 3만 명의 치과의사입니다. 디지털 전환 트렌드에 맞는 아이템으로, 지원 및 관련 제도 신설이 예상됩니다. 또한, 향후 원격의료 및 해외 진출에도 적용이 가능합니다.","https://youtu.be/wyxeOVcII1o","영상보기","/x2r-projects-1/","94ca1c91-5955-44a3-a37d-620f15f3dfa9",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2018년","[육군본부]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","국가 방위 체계 AR 애플리케이션 제작","wix:image://v1/3b8527_a380aa79829042f2ab9b280d79bcb15e~mv2.jpg/Screenshot%202024-08-04%20at%2010.19_edited.jpg#originWidth=2448&originHeight=1836","대한민국 육군의 방위체계를 홍보하는 AR 애플리케이션 제작","??","https://youtu.be/xxqarebx6NA","영상보기","/x2r-projects-1/","962fc09a-cd6b-4bb4-bb5a-75821a16927e",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2025년","[울산대학교]",,"완료","이차전지 제조공정 장비실습
VR 교육 콘텐츠","wix:image://v1/3b8527_33ba987dcbf749c4a6676550a44198dd~mv2.png/2025-01-16_215057.png#originWidth=2953&originHeight=1621","이차전지 전주기 설비 대응 및 VR 기반 양방향 교육 콘텐츠 개발","학습자 중심의 이론·실습 통합 이차전지 교육 콘텐츠 개발","https://youtu.be/jTrdFSDXOHE","영상보기","/x2r-projects-1/","9cbb4884-761d-4759-95e8-bd473217f186",2025-01-17T02:01:42Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2019년","[한국기술교육대학교]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","학교 홍보용 VR 360 애플리케이션 제작","https://static.wixstatic.com/media/3b8527_9ed3dec750ec48989ded7c38fe850ed3~mv2.png","학교 홍보용 VR 360 애플리케이션 제작","??",,"준비중","/x2r-projects-1/","9e9f34b7-875c-4bf5-b188-244267a27200",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
